StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q2,Q3_1,Q4,Q5,Q6_1,Q7,Q7_8_TEXT,random
2021-12-29 19:29:19,2021-12-29 19:36:41,IP Address,136.175.195.40,100,441,True,2021-12-29 19:36:41,R_qI8WQQZ1hRfEvtv,,,,,36.837493896484375,-76.09760284423828125,anonymous,EN,I consent,Male,48,White or Caucasian,Master's degree,122746,English,,7240
2021-12-29 22:08:48,2021-12-29 22:13:01,IP Address,136.175.195.45,100,252,True,2021-12-29 22:13:01,R_2eVD1342tqBqQUh,,,,,36.837493896484375,-76.09760284423828125,anonymous,EN,I consent,Male,48,White or Caucasian,Master's degree,73310,English,,6367
2021-12-29 23:44:28,2021-12-29 23:48:49,IP Address,172.114.168.117,100,261,True,2021-12-29 23:48:50,R_Zen2ztzhXCDqlRD,,,,,34.0485992431640625,-118.179595947265625,anonymous,EN,I consent,Male,30,Hispanic or Latino,Some college,15423,"English,Spanish",,1769
2021-12-30 07:23:38,2021-12-30 07:24:03,IP Address,107.208.176.119,100,25,True,2021-12-30 07:24:03,R_1NrYc8CFnUJQTE5,,,,,43.1204986572265625,-89.35230255126953125,anonymous,EN,I consent,Non-binary / third gender,33,Hispanic or Latino,Master's degree,28944,"English,Spanish",,4138
2021-12-30 07:25:22,2021-12-30 07:28:22,Spam,97.81.175.24,100,179,True,2021-12-30 07:28:22,R_1FQEg479TrmhiOn,,,,,36.217803955078125,-85.54229736328125,anonymous,EN,I consent,Male,54,White or Caucasian,4 year degree,46901,English,,4881
2021-12-30 07:26:51,2021-12-30 07:33:19,IP Address,208.203.208.56,100,387,True,2021-12-30 07:33:19,R_114PY1vC8fmaQIU,,,,,39.9844970703125,-75.58599853515625,anonymous,EN,I consent,Male,39,White or Caucasian,4 year degree,54930,English,,8900
2021-12-30 07:28:44,2021-12-30 07:34:47,IP Address,208.203.222.185,100,363,True,2021-12-30 07:34:48,R_cPg7h8G4bppCcy5,,,,,39.364105224609375,-77.46219635009765625,anonymous,EN,I consent,Female,42,White or Caucasian,4 year degree,50915,English,,3098
2021-12-30 07:34:40,2021-12-30 07:41:00,IP Address,185.244.38.193,100,380,True,2021-12-30 07:41:01,R_yVKrbQ8XDVCjQE9,,,,,33.9214019775390625,-118.412994384765625,anonymous,EN,I consent,Male,25,White or Caucasian,4 year degree,46052,English,,3148
2021-12-30 07:36:28,2021-12-30 07:41:51,IP Address,208.203.223.228,100,322,True,2021-12-30 07:41:51,R_3KAB9gEYFX658re,,,,,39.364105224609375,-77.46219635009765625,anonymous,EN,I consent,Female,50,White or Caucasian,4 year degree,58521,English,,1082
2021-12-30 07:32:28,2021-12-30 07:45:05,IP Address,76.86.236.35,100,757,True,2021-12-30 07:45:06,R_1JWJgKpZcKyptu0,,,,,34.12109375,-117.4362030029296875,anonymous,EN,I consent,Male,33,White or Caucasian,4 year degree,92655,English,,9551
2021-12-30 08:09:27,2021-12-30 08:10:13,IP Address,136.175.195.40,100,46,True,2021-12-30 08:10:14,R_2txSy0q3OEVUBKT,,,,,36.837493896484375,-76.09760284423828125,anonymous,EN,I consent,Female,49,White or Caucasian,Master's degree,,English,,6248
2021-12-30 08:10:50,2021-12-30 08:11:47,IP Address,136.175.195.40,100,56,True,2021-12-30 08:11:47,R_1lawvGSPeYjAY2e,,,,,36.837493896484375,-76.09760284423828125,anonymous,EN,I consent,Female,49,White or Caucasian,Master's degree,41831,English,,1846
2021-12-30 08:25:23,2021-12-30 08:31:06,IP Address,68.204.208.53,100,343,True,2021-12-30 08:31:07,R_D37WSw5UzZBEhwZ,,,,,28.5977935791015625,-81.302398681640625,anonymous,EN,I consent,Female,60,White or Caucasian,2 year degree,30423,English,,2533
2021-12-30 08:36:27,2021-12-30 08:37:42,IP Address,47.76.76.153,100,74,True,2021-12-30 08:37:42,R_XBTv8AXj39WDx9T,,,,,29.7133026123046875,-95.48040008544921875,anonymous,EN,I consent,Female,38,White or Caucasian,4 year degree,98028,English,,3890
2021-12-30 08:36:07,2021-12-30 08:41:19,IP Address,68.204.208.53,100,311,True,2021-12-30 08:41:19,R_3Jztj0wY8QFBmjD,,,,,28.5977935791015625,-81.302398681640625,anonymous,EN,I consent,Female,60,White or Caucasian,2 year degree,30211,English,,5838
2021-12-30 08:43:22,2021-12-30 08:51:39,IP Address,154.13.61.89,100,497,True,2021-12-30 08:51:39,R_2aJJ2JV7WIt9Ewt,,,,,37.751007080078125,-97.82199859619140625,anonymous,EN,I consent,Male,37,White or Caucasian,4 year degree,55563,English,,6026
2021-12-30 09:39:22,2021-12-30 09:39:44,IP Address,107.208.176.119,100,21,True,2021-12-30 09:39:44,R_2wctuJghizzK4f8,,,,,43.1204986572265625,-89.35230255126953125,anonymous,EN,I consent,Non-binary / third gender,33,Hispanic or Latino,Master's degree,30634,"English,Spanish",,5625
2021-12-30 09:42:15,2021-12-30 09:49:46,IP Address,63.75.254.166,100,450,True,2021-12-30 09:49:46,R_1HnqRkNAmR5PPfJ,,,,,40.856597900390625,-74.838897705078125,anonymous,EN,I consent,Male,39,White or Caucasian,Master's degree,60000,English,,8382
2021-12-30 09:41:04,2021-12-30 09:53:32,IP Address,99.61.109.6,100,748,True,2021-12-30 09:53:32,R_xr5IBVTle9hH17z,,,,,28.57269287109375,-80.8206024169921875,anonymous,EN,I consent,Male,38,White or Caucasian,Some college,39718,English,,1354
2021-12-30 09:47:23,2021-12-30 09:53:58,IP Address,67.208.197.14,100,395,True,2021-12-30 09:53:59,R_1eP2ovFQrS9GuCu,,,,,27.5980987548828125,-81.84980010986328125,anonymous,EN,I consent,Male,61,White or Caucasian,4 year degree,53873,English,,4384
2021-12-30 09:56:17,2021-12-30 09:57:33,IP Address,147.124.215.69,100,76,True,2021-12-30 09:57:33,R_2fk9Fja23IBvF3b,,,,,32.776702880859375,-96.80500030517578125,anonymous,EN,I consent,Male,42,White or Caucasian,4 year degree,26831,English,,5855
2021-12-30 09:53:59,2021-12-30 09:57:48,IP Address,47.76.76.197,100,229,True,2021-12-30 09:57:48,R_1OZFLm5zld1jkWT,,,,,29.7133026123046875,-95.48040008544921875,anonymous,EN,I consent,Male,45,White or Caucasian,4 year degree,106079,English,,8244
2021-12-30 09:53:41,2021-12-30 10:02:39,IP Address,172.107.180.152,100,538,True,2021-12-30 10:02:39,R_22xGYI0aRhis3ex,,,,,32.8137054443359375,-96.87039947509765625,anonymous,EN,I consent,Female,47,White or Caucasian,4 year degree,100775,English,,5324
2021-12-30 10:03:54,2021-12-30 10:51:31,IP Address,176.118.32.117,100,2857,True,2021-12-30 10:51:31,R_2zUDIw2OPatO9U1,,,,,36.1750030517578125,-115.13719940185546875,anonymous,EN,I consent,Female,36,White or Caucasian,4 year degree,49014,English,,5852
2021-12-30 11:07:33,2021-12-30 11:08:08,IP Address,163.123.221.24,100,35,True,2021-12-30 11:08:08,R_2foCtAUt3vZe6xj,,,,,39.3361053466796875,-76.53890228271484375,anonymous,EN,I consent,Male,29,White or Caucasian,4 year degree,74366,English,,7883
2021-12-30 11:05:49,2021-12-30 11:12:58,IP Address,68.190.14.2,100,428,True,2021-12-30 11:12:58,R_aXX0NF1iaS1Ncch,,,,,33.6454010009765625,-86.7014007568359375,anonymous,EN,I consent,Female,24,White or Caucasian,Professional degree,119155,English,,8669
2021-12-30 11:14:40,2021-12-30 11:15:48,IP Address,154.22.56.131,100,67,True,2021-12-30 11:15:48,R_9ytRCEnhVMXHgNX,,,,,37.751007080078125,-97.82199859619140625,anonymous,EN,I consent,Male,29,White or Caucasian,4 year degree,45000,English,,4167
2021-12-30 11:40:31,2021-12-30 11:47:21,IP Address,63.75.242.21,100,409,True,2021-12-30 11:47:21,R_2WUTrnT7qyidsgg,,,,,43.4322967529296875,-124.213104248046875,anonymous,EN,I consent,Male,61,White or Caucasian,4 year degree,24085,English,,8867
2021-12-30 12:31:24,2021-12-30 12:39:50,IP Address,50.83.226.83,100,505,True,2021-12-30 12:39:50,R_1gIvJtxrzzqDSHR,,,,,36.8805999755859375,-88.35479736328125,anonymous,EN,I consent,Male,34,White or Caucasian,4 year degree,15000,English,,5762
2021-12-30 12:59:38,2021-12-30 13:22:28,IP Address,76.122.213.71,100,1369,True,2021-12-30 13:22:28,R_2wNzlmcHSpx16q0,,,,,36.07110595703125,-86.71959686279296875,anonymous,EN,I consent,Male,35,White or Caucasian,4 year degree,72676,English,,1433
2021-12-30 13:25:37,2021-12-30 13:30:24,IP Address,76.122.213.71,100,286,True,2021-12-30 13:30:24,R_1f3YyLz9wsxu14v,,,,,36.07110595703125,-86.71959686279296875,anonymous,EN,I consent,Male,35,White or Caucasian,4 year degree,64225,English,,3025
2021-12-30 13:57:46,2021-12-30 14:23:07,IP Address,191.96.185.164,100,1521,True,2021-12-30 14:23:08,R_2v2PgRRdLh44wm6,,,,,40.730804443359375,-74.0789031982421875,anonymous,EN,I consent,Female,32,Black or African American,4 year degree,79859,English,,9031
2021-12-30 14:38:30,2021-12-30 14:38:49,IP Address,107.208.176.119,100,19,True,2021-12-30 14:38:49,R_1hYI46k1N1AVXh0,,,,,43.1204986572265625,-89.35230255126953125,anonymous,EN,I consent,Non-binary / third gender,33,Hispanic or Latino,Master's degree,30845,"English,Spanish",,4540
2021-12-30 14:55:10,2021-12-30 15:03:21,IP Address,74.122.58.118,100,491,True,2021-12-30 15:03:21,R_1qXrF9vZKBXd8l2,,,,,39.046905517578125,-77.49030303955078125,anonymous,EN,I consent,Female,24,White or Caucasian,Master's degree,42042,English,,5361
2021-12-30 15:07:54,2021-12-30 15:15:51,IP Address,81.161.5.53,100,477,True,2021-12-30 15:15:52,R_211DeHbdCiwjIOd,,,,,40.766204833984375,-74.01779937744140625,anonymous,EN,I consent,Female,31,White or Caucasian,4 year degree,73099,English,,6671
2021-12-30 15:46:27,2021-12-30 15:50:05,IP Address,24.4.30.215,100,218,True,2021-12-30 15:50:06,R_3rqPBlkrXbLXJYZ,,,,,37.341705322265625,-121.9752960205078125,anonymous,EN,I consent,Female,32,White or Caucasian,High school graduate,15211,English,,7730
2021-12-30 16:00:04,2021-12-30 16:05:15,IP Address,73.49.204.79,100,311,True,2021-12-30 16:05:15,R_spTSfMaDp9YBM1X,,,,,25.78460693359375,-80.233001708984375,anonymous,EN,I consent,Male,31,Hispanic or Latino,2 year degree,24085,English,,8212
2021-12-30 16:21:59,2021-12-30 16:28:20,IP Address,74.72.142.129,100,380,True,2021-12-30 16:28:20,R_2b3rTJCVjAY2vJU,,,,,41.594696044921875,-74.50360107421875,anonymous,EN,I consent,Male,44,White or Caucasian,High school graduate,98873,English,,4336
2021-12-30 16:30:18,2021-12-30 16:34:07,IP Address,107.77.227.177,100,229,True,2021-12-30 16:34:07,R_5b8q1KJP3b9VRF7,,,,,34.0030059814453125,-118.4297943115234375,anonymous,EN,I consent,Female,28,Asian,4 year degree,40190,English,,8654
2021-12-30 16:42:42,2021-12-30 16:52:05,IP Address,202.182.64.220,100,563,True,2021-12-30 16:52:05,R_2YAfAxoTsgk4qyg,,,,,37.751007080078125,-97.82199859619140625,anonymous,EN,I consent,Male,40,White or Caucasian,4 year degree,49648,"English,Spanish",,6115
2021-12-30 17:04:32,2021-12-30 17:08:28,IP Address,208.203.223.158,100,235,True,2021-12-30 17:08:28,R_1rJSxMjEIctB9Dy,,,,,39.364105224609375,-77.46219635009765625,anonymous,EN,I consent,Male,30,Asian,4 year degree,30423,"English,Spanish,Hindi",,9738
2021-12-30 18:18:37,2021-12-30 18:19:11,IP Address,68.110.98.32,100,33,True,2021-12-30 18:19:11,R_1gimalSYfk19002,,,,,33.24090576171875,-111.77919769287109375,anonymous,EN,I consent,Male,32,Black or African American,Master's degree,22183,English,,3322
2021-12-30 18:32:35,2021-12-30 18:38:23,IP Address,162.40.215.168,100,348,True,2021-12-30 18:38:23,R_1F3358zLErcMJnG,,,,,29.837799072265625,-82.6128997802734375,anonymous,EN,I consent,Male,35,White or Caucasian,4 year degree,25141,English,,8539
2021-12-30 19:21:08,2021-12-30 19:44:32,IP Address,172.221.159.30,100,1403,True,2021-12-30 19:44:32,R_0Pd1IRNaXoeZUEF,,,,,38.575897216796875,-90.51670074462890625,anonymous,EN,I consent,Female,40,Hispanic or Latino,4 year degree,50070,English,,5744
2021-12-30 20:41:04,2021-12-30 20:42:05,IP Address,154.13.55.208,100,60,True,2021-12-30 20:42:05,R_10MC5SnaM8QX3vA,,,,,37.751007080078125,-97.82199859619140625,anonymous,EN,I consent,Male,48,White or Caucasian,Master's degree,87465,English,,6533
2021-12-30 15:20:22,2021-12-30 21:14:43,IP Address,70.39.92.25,100,21260,True,2021-12-30 21:14:43,R_u9eBtYNC1JU421H,,,,,37.751007080078125,-97.82199859619140625,anonymous,EN,I consent,Male,25,Black or African American,Master's degree,59366,English,,6238
2021-12-30 22:38:49,2021-12-30 22:39:13,IP Address,107.208.176.119,100,23,True,2021-12-30 22:39:13,R_6RsgqSHKTBc8wyl,,,,,43.1204986572265625,-89.35230255126953125,anonymous,EN,I consent,Non-binary / third gender,33,Hispanic or Latino,Master's degree,30000,"English,Spanish",,4520
2021-12-30 22:40:13,2021-12-30 22:44:46,IP Address,104.231.97.46,100,273,True,2021-12-30 22:44:47,R_2EGDI1BYCufHpMh,,,,,41.686798095703125,-81.33989715576171875,anonymous,EN,I consent,Male,34,White or Caucasian,4 year degree,12254,English,,1232
2021-12-30 22:46:11,2021-12-30 22:47:04,IP Address,72.22.36.113,100,52,True,2021-12-30 22:47:04,R_2BaKNKFTTFCS3Vd,,,,,39.046905517578125,-77.49030303955078125,anonymous,EN,I consent,Male,43,Black or African American,Master's degree,55775,English,,9433
2021-12-30 22:47:20,2021-12-30 22:47:25,IP Address,72.22.36.113,100,5,True,2021-12-30 22:47:26,R_3Pd9Dv350ERTsZ6,,,,,39.046905517578125,-77.49030303955078125,anonymous,EN,,,,,,,,,5602
2021-12-30 22:47:33,2021-12-30 22:54:25,IP Address,72.22.36.113,100,412,True,2021-12-30 22:54:25,R_3e4yaiTqhtuHMgV,,,,,39.046905517578125,-77.49030303955078125,anonymous,EN,I consent,Male,43,Black or African American,4 year degree,55141,English,,4929
2021-12-30 22:42:24,2021-12-30 22:54:44,IP Address,154.3.98.28,100,739,True,2021-12-30 22:54:44,R_1pnSQjf7qqM0xCC,,,,,37.751007080078125,-97.82199859619140625,anonymous,EN,I consent,Female,30,White or Caucasian,4 year degree,92113,"English,Spanish",,7604
2021-12-30 22:40:52,2021-12-30 22:54:52,IP Address,154.22.57.188,100,840,True,2021-12-30 22:54:52,R_2DSM75Wsv7rfBjL,,,,,37.751007080078125,-97.82199859619140625,anonymous,EN,I consent,Female,30,White or Caucasian,4 year degree,58521,English,,5864
2021-12-30 22:43:34,2021-12-30 22:57:39,IP Address,8.44.142.84,100,844,True,2021-12-30 22:57:39,R_POpprMMjOIVj5Vn,,,,,37.751007080078125,-97.82199859619140625,anonymous,EN,I consent,Female,35,White or Caucasian,4 year degree,54000,English,,5680
2021-12-30 22:56:08,2021-12-30 23:04:20,IP Address,154.22.57.239,100,491,True,2021-12-30 23:04:20,R_3JDdzc4J5X97UmC,,,,,37.751007080078125,-97.82199859619140625,anonymous,EN,I consent,Female,38,White or Caucasian,4 year degree,63803,"English,Spanish",,2113
2021-12-30 22:49:27,2021-12-30 23:05:55,IP Address,154.3.98.46,100,987,True,2021-12-30 23:05:55,R_32Xa9ojWoaCtqBp,,,,,37.751007080078125,-97.82199859619140625,anonymous,EN,I consent,Female,32,White or Caucasian,4 year degree,113451,English,,3526
2021-12-30 22:59:32,2021-12-30 23:13:00,IP Address,52.128.197.186,100,808,True,2021-12-30 23:13:01,R_2X6XoJsqhoCxGWF,,,,,40.700897216796875,-73.94609832763671875,anonymous,EN,I consent,Female,35,White or Caucasian,4 year degree,51970,English,,8838
2021-12-30 22:58:24,2021-12-30 23:31:37,IP Address,8.44.142.84,100,1993,True,2021-12-30 23:31:38,R_1r9aAnPYchbXCKh,,,,,37.751007080078125,-97.82199859619140625,anonymous,EN,I consent,Female,35,White or Caucasian,4 year degree,53238,English,,6104
2021-12-30 23:45:02,2021-12-30 23:47:14,IP Address,202.182.66.201,100,132,True,2021-12-30 23:47:14,R_1H06BTNOBeKPyPC,,,,,37.751007080078125,-97.82199859619140625,anonymous,EN,I consent,Male,66,White or Caucasian,4 year degree,44789,English,,3931
2021-12-31 01:53:32,2021-12-31 02:06:46,IP Address,202.182.67.102,100,794,True,2021-12-31 02:06:46,R_2wFZCaG2FbPv1lO,,,,,37.751007080078125,-97.82199859619140625,anonymous,EN,I consent,Male,38,White or Caucasian,Master's degree,70563,English,,1001
2021-12-31 07:22:05,2021-12-31 07:22:26,IP Address,107.208.176.119,100,21,True,2021-12-31 07:22:27,R_1fa9367yCxuHRQN,,,,,43.1204986572265625,-89.35230255126953125,anonymous,EN,I consent,Non-binary / third gender,33,Hispanic or Latino,Master's degree,30634,"English,Spanish",,5158
2021-12-31 07:27:08,2021-12-31 07:29:27,IP Address,172.58.102.163,100,139,True,2021-12-31 07:29:28,R_ut6BkngSPmKkQ9P,,,,,29.8737945556640625,-95.5233001708984375,anonymous,EN,I consent,Male,44,White or Caucasian,2 year degree,13099,English,,4830
2021-12-31 07:31:32,2021-12-31 07:32:54,IP Address,154.13.50.7,100,81,True,2021-12-31 07:32:54,R_115zHEBLjgtfhxM,,,,,37.751007080078125,-97.82199859619140625,anonymous,EN,I consent,Female,26,White or Caucasian,Master's degree,90000,English,,7905
2021-12-31 07:23:39,2021-12-31 07:34:16,IP Address,66.118.4.42,100,637,True,2021-12-31 07:34:16,R_1dtRelQPu2jb89Q,,,,,42.75140380859375,-71.5785980224609375,anonymous,EN,I consent,Male,61,White or Caucasian,High school graduate,40563,English,,9102
2021-12-31 07:28:56,2021-12-31 07:34:56,IP Address,139.28.136.20,100,360,True,2021-12-31 07:34:57,R_1JLMJiVpiwm37yv,,,,,33.748504638671875,-84.3871002197265625,anonymous,EN,I consent,Male,31,White or Caucasian,4 year degree,60000,English,,3582
2021-12-31 07:22:59,2021-12-31 07:36:06,IP Address,154.13.49.52,100,787,True,2021-12-31 07:36:07,R_1MMnYTDLbF5VK0l,,,,,37.751007080078125,-97.82199859619140625,anonymous,EN,I consent,Female,26,White or Caucasian,Master's degree,90000,English,,1750
2021-12-31 07:23:19,2021-12-31 07:39:27,IP Address,70.106.251.139,100,968,True,2021-12-31 07:39:28,R_1ClMHusrocEhgCp,,,,,39.01800537109375,-77.53900146484375,anonymous,EN,I consent,Male,67,White or Caucasian,4 year degree,49014,English,,4903
2021-12-31 07:23:33,2021-12-31 07:42:36,IP Address,8.44.142.84,100,1142,True,2021-12-31 07:42:36,R_emJEdM7SZ5cnAGd,,,,,37.751007080078125,-97.82199859619140625,anonymous,EN,I consent,Female,35,White or Caucasian,4 year degree,52604,English,,5411
2021-12-31 07:29:20,2021-12-31 07:42:51,IP Address,154.13.58.15,100,811,True,2021-12-31 07:42:51,R_3ffTMNoLcf89AMH,,,,,39.046905517578125,-77.49030303955078125,anonymous,EN,I consent,Female,25,White or Caucasian,Master's degree,150000,English,,7028
2021-12-31 07:33:26,2021-12-31 07:45:46,Spam,154.13.50.7,100,739,True,2021-12-31 07:45:46,R_1K2y3SNX42nYnFW,,,,,37.751007080078125,-97.82199859619140625,anonymous,EN,I consent,Female,26,White or Caucasian,Master's degree,90000,English,,2874
2021-12-31 07:23:13,2021-12-31 07:46:40,IP Address,23.177.176.116,100,1407,True,2021-12-31 07:46:40,R_1oC2dm5LGNWTVS8,,,,,37.5731048583984375,-122.05390167236328125,anonymous,EN,I consent,Male,36,White or Caucasian,Master's degree,130141,English,,1881
2021-12-31 09:32:42,2021-12-31 09:43:01,IP Address,47.227.24.164,100,619,True,2021-12-31 09:43:02,R_3fI8SgGtHvFYeej,,,,,39.772003173828125,-86.1569976806640625,anonymous,EN,I consent,Male,64,White or Caucasian,Professional degree,109225,English,,5892
2021-12-31 11:36:39,2021-12-31 11:42:50,IP Address,156.146.118.48,100,370,True,2021-12-31 11:42:50,R_2c8jPtl876f9OuR,,,,,36.5283966064453125,-93.94539642333984375,anonymous,EN,I consent,Male,56,White or Caucasian,High school graduate,24296,English,,4748
2021-12-31 12:18:09,2021-12-31 12:18:32,IP Address,107.208.176.119,100,23,True,2021-12-31 12:18:32,R_56kQpIHSrzTdGKZ,,,,,43.1204986572265625,-89.35230255126953125,anonymous,EN,I consent,Non-binary / third gender,33,Hispanic or Latino,Master's degree,30634,"English,Spanish",,9392
2021-12-31 12:21:46,2021-12-31 12:32:46,IP Address,184.170.121.151,100,660,True,2021-12-31 12:32:47,R_3O38hm7YPa2gQAw,,,,,36.9857940673828125,-79.8827972412109375,anonymous,EN,I consent,Male,31,White or Caucasian,Some college,55352,English,,9632
2021-12-31 12:24:27,2021-12-31 12:35:38,IP Address,104.178.6.86,100,670,True,2021-12-31 12:35:38,R_psKk6eK1Ibf2QeZ,,,,,29.8477935791015625,-95.6598968505859375,anonymous,EN,I consent,Male,44,White or Caucasian,High school graduate,62324,English,,9186
2021-12-31 12:26:47,2021-12-31 12:37:13,IP Address,73.35.140.158,100,626,True,2021-12-31 12:37:13,R_qO9PAUSIWhbkhbj,,,,,47.7346038818359375,-122.347900390625,anonymous,EN,I consent,Male,27,Asian,4 year degree,105634,English,,4376
2021-12-31 12:23:12,2021-12-31 12:37:57,IP Address,68.96.69.136,100,885,True,2021-12-31 12:37:58,R_2WZPSAjuErUqyNi,,,,,33.7671051025390625,-118.38140106201171875,anonymous,EN,I consent,Female,26,Multiple ethnicities,4 year degree,44155,English,,1036
2021-12-31 12:26:52,2021-12-31 12:38:18,IP Address,24.163.19.57,100,685,True,2021-12-31 12:38:18,R_2ElROXYzBcSyhYO,,,,,36.0330047607421875,-80.3916015625,anonymous,EN,I consent,Male,33,White or Caucasian,4 year degree,50070,English,,8485
